[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------< net.lab1024.sa:ioedream-access-service >---------------
[INFO] Building IOE-DREAM Access Service 1.0.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- enforcer:3.5.0:enforce (enforce-java-maven) @ ioedream-access-service ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[INFO] Rule 1: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[INFO] 
[INFO] --- exec:3.1.1:exec (check-manager-bean-registration) @ ioedream-access-service ---
[INFO] skipping execute as per configuration
[INFO] 
[INFO] --- jacoco:0.8.12:prepare-agent (jacoco-prepare-agent) @ ioedream-access-service ---
[INFO] argLine set to -javaagent:C:\\Users\\10201\\.m2\\repository\\org\\jacoco\\org.jacoco.agent\\0.8.12\\org.jacoco.agent-0.8.12-runtime.jar=destfile=d:\\IOE-DREAM\\microservices\\ioedream-access-service\\target\\jacoco.exec,excludes=**/entity/**:**/domain/vo/**:**/domain/form/**:**/config/**:**/constant/**:**/enum/**:**/exception/**:**/dto/**:**/*Application.class:**/*Configuration.class
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ ioedream-access-service ---
[INFO] Copying 7 resources from src\main\resources to target\classes
[INFO] Copying 14 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ ioedream-access-service ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 116 source files with javac [debug release 17] to target\classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/AccessServiceApplication.java:[11,22] 编码 UTF-8 的不可映射字符 (0xE7B1)
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/AccessServiceApplication.java:[23,27] 编码 UTF-8 的不可映射字符 (0xE8AF)
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/AccessServiceApplication.java:[23,54] 编码 UTF-8 的不可映射字符 (0xE8AD)
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/AccessServiceApplication.java:[23,79] 编码 UTF-8 的不可映射字符 (0xE999)
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/AccessServiceApplication.java:[23,104] 编码 UTF-8 的不可映射字符 (0xE689)
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/AccessServiceApplication.java:[27,20] 编码 UTF-8 的不可映射字符 (0xE380)
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/AccessServiceApplication.java:[35,18] 编码 UTF-8 的不可映射字符 (0xE58C)
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/AccessServiceApplication.java:[36,19] 编码 UTF-8 的不可映射字符 (0xEFBC)
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/AccessServiceApplication.java:[37,18] 编码 UTF-8 的不可映射字符 (0xE790)
